City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
4,Isangel,VU,78.91,Clouds,-19.55,169.2667,Tanna Lodge
7,Hithadhoo,MV,82.62,Clouds,-0.6,73.0833,Scoop Guest House
8,Bambous Virieux,MU,81.21,Clouds,-20.3428,57.7575,Casa Tia Villa
9,Tucano,BR,71.96,Clouds,-10.9631,-38.7867,Pousada Pé De Arruda
14,Esperance,AU,76.84,Clouds,-33.8667,121.9,Hospitality Esperance
27,Port Alfred,ZA,76.55,Clouds,-33.5906,26.891,The Halyards Hotel
29,Biak,ID,85.51,Clouds,-0.9131,122.8766,Penginapan Kim
31,Touros,BR,76.1,Clouds,-5.1989,-35.4608,INN NEW HORIZON
39,Tecoanapa,MX,76.73,Clouds,16.5167,-98.75,Hotel Manglares
40,Hobart,AU,81.01,Clouds,-42.8794,147.3294,Mantra on Collins Hobart
41,Richards Bay,ZA,73.36,Rain,-28.783,32.0377,BON Hotel Waterfront Richards Bay
42,Lorengau,PG,84.38,Clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
43,Rikitea,PF,78.98,Clear,-23.1203,-134.9692,People ThankYou
44,Pawai,IN,72.59,Clear,24.2667,80.1667,parth Palace Pawai
47,Calabozo,VE,81.63,Clouds,8.9242,-67.4293,Hotel Giardini
50,Vao,NC,81.32,Clouds,-22.6667,167.4833,Hotel Kou-Bugny
51,Vaini,TO,75.36,Rain,-21.2,-175.2,Keleti Beach Resort
56,Bathsheba,BB,75.81,Clouds,13.2167,-59.5167,Atlantis Hotel
58,Kapaa,US,78.78,Clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
63,Nelson Bay,AU,77.29,Clouds,-32.7167,152.15,Mantra Nelson Bay
64,Atuona,PF,78.85,Clouds,-9.8,-139.0333,Villa Enata
65,Puerto Ayora,EC,73.54,Clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
66,Puerto Cabello,VE,76.08,Clouds,10.4731,-68.0125,Hotel Cumboto
70,Butaritari,KI,81.79,Rain,3.0707,172.7902,Isles Sunset Lodge
74,Saint-Georges,GD,80.28,Clouds,12.0564,-61.7485,Radisson Grenada Beach Resort
76,Avarua,CK,78.85,Clouds,-21.2078,-159.775,Paradise Inn
78,Bengkulu,ID,84.24,Rain,-3.8004,102.2655,Grage Hotel Bengkulu
79,La Primavera,CO,81.91,Clouds,5.4906,-70.4092,La Riviera Hotel Colonial
85,Ahipara,NZ,75.24,Clouds,-35.1667,173.1667,Ahipara Holiday Park
86,New Norfolk,AU,80.65,Clear,-42.7826,147.0587,The Shingles Riverside Cottages
90,Kawalu,ID,79.77,Rain,-7.3817,108.2082,KOSAN UNGU UNSIK
92,Vila Velha,BR,78.75,Clouds,-20.3297,-40.2925,Quality Suites Vila Velha
95,Kahului,US,75.22,Clear,20.8947,-156.47,Maui Seaside Hotel
96,Port Hedland,AU,82.45,Rain,-20.3167,118.5667,"The Esplanade Hotel (Accommodation section closed for refurbishment - Bar, Restaurant & Functions remain open)"
98,Palauig,PH,84.69,Clouds,15.435,119.9045,Alperi Botique Resort
103,Itanhaem,BR,79.25,Clouds,-24.1831,-46.7889,Prainha Residência Artística
106,Sidney,AU,74.32,Rain,-33.8679,151.2073,The Grace Sydney
111,Bartica,GY,75.52,Clouds,6.4,-58.6167,Sloth Island Nature Resort
113,Grand-Santi,GF,72.1,Clouds,4.25,-54.3833,Hotel La Villa Couacou
119,Caravelas,BR,74.91,Clouds,-17.7125,-39.2481,Pousada dos Navegantes
125,Alyangula,AU,87.67,Clouds,-13.8483,136.4192,Groote Eylandt Lodge
127,Kattivakkam,IN,85.06,Clouds,13.2167,80.3167,Euronova Freezer
140,Dingle,PH,84.56,Clouds,10.9995,122.6711,SEGAYA PROPERTY
143,Souillac,MU,81.36,Clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
144,Mareeba,AU,84.43,Clouds,-17.0,145.4333,Trinity Plains Tourist Park
148,Padang,ID,86.05,Rain,-0.9492,100.3543,Mercure Padang
150,Kavieng,PG,83.89,Clouds,-2.5744,150.7967,Nusa Island Retreat
153,Emerald,AU,86.14,Clouds,-23.5333,148.1667,The Irish Village
157,Te Anau,NZ,71.38,Clouds,-45.4167,167.7167,Kingsgate Hotel Te Anau
159,Saint-Philippe,RE,81.99,Clouds,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
163,Pizarro,CO,76.1,Rain,4.9533,-77.366,Hotel Limonar
166,Vanimo,PG,83.14,Clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
167,Kaohsiung,TW,71.69,Clouds,22.6163,120.3133,御宿商旅-中山館
171,Port Blair,IN,82.44,Clouds,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
174,Itarema,BR,76.95,Clear,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
177,Saiha,IN,72.41,Clear,22.4833,92.9667,"Circuit House, Siaha"
180,Georgetown,MY,88.9,Clouds,5.4112,100.3354,Cititel Penang
183,Ilhabela,BR,75.94,Rain,-23.7781,-45.3581,Ilha Flat Hotel
184,Meulaboh,ID,79.59,Clouds,4.1363,96.1285,Kost Pria
187,Cayenne,GF,80.1,Clouds,4.9333,-52.3333,Hôtel Le Dronmi
193,Namibe,AO,72.95,Clouds,-15.1961,12.1522,Hotel Chik Chik Namibe
194,Mancio Lima,BR,73.06,Clouds,-7.6142,-72.8958,Motel Asas Do Desejo
198,Boa Vista,BR,82.38,Clouds,2.8197,-60.6733,Aipana Plaza Hotel
213,Gurupi,BR,71.73,Clouds,-11.7292,-49.0686,Via Norte Hotel
214,Neuquen,AR,73.29,Clear,-38.9516,-68.0591,Hotel del Comahue
215,Geraldton,AU,78.13,Clouds,-28.7667,114.6,Broadwater Mariner Resort
216,Riberalta,BO,72.39,Clouds,-10.9833,-66.1,Hotel Colonial
219,Road Town,VG,75.99,Clouds,18.4167,-64.6167,"ZINGARA 76ft Catamaran, full crew-all included"
222,Salalah,OM,71.46,Clouds,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
223,Acapulco,MX,77.14,Clear,16.8634,-99.8901,HS Hotsson Smart Acapulco
226,Carnarvon,AU,80.67,Clear,-24.8667,113.6333,Hospitality Carnarvon
230,Tabou,CI,78.03,Rain,4.423,-7.3528,hotêl doufoulougou
231,Dubbo,AU,78.93,Clouds,-32.25,148.6167,Quality Inn Dubbo International
234,Veraval,IN,70.99,Clear,20.9,70.3667,Lords Inn Somnath
235,Arraial Do Cabo,BR,74.86,Clear,-22.9661,-42.0278,Pousada Porto Praia
236,Ulladulla,AU,72.5,Clouds,-35.35,150.4667,Sandpiper Motel
242,Harper,LR,78.06,Rain,4.375,-7.7169,Screensaver
243,Tobias Barreto,BR,72.72,Clouds,-11.1839,-37.9983,Pousada Moura
246,Makakilo City,US,73.0,Clear,21.3469,-158.0858,Marriott's Ko Olina Beach Club
248,Huarmey,PE,71.01,Clouds,-10.0681,-78.1522,Hotel Miramar
249,Bontang,ID,84.69,Clouds,0.1333,117.5,KOPKAR Hotel Bintang Sintuk
250,Mangrol,IN,70.16,Clear,21.1167,70.1167,Hotel The Royal Honours
252,Nainpur,IN,75.56,Clear,22.4333,80.1167,Railway Rest House
256,Alta Floresta,BR,71.15,Clouds,-9.8756,-56.0861,Floresta Amazonica Hotel
257,Kaeo,NZ,76.32,Clouds,-35.1,173.7833,Bushido Lodge
259,Kruisfontein,ZA,71.73,Clear,-34.0033,24.7314,Oyster Bay House Rental
261,Sulangan,PH,81.57,Clouds,11.1373,123.7228,Maia's Beach Resort
264,Puerto Carreno,CO,81.05,Clouds,6.189,-67.4859,Casa Hotel Victoria
267,Keti Bandar,PK,72.97,Clear,24.1447,67.4497,Haji laloo memon house
269,Hervey Bay,AU,79.03,Rain,-25.2986,152.8535,Shelly Bay Resort
272,Pangai,TO,76.84,Rain,-19.8,-174.35,Ha'apai Beach Resort
273,Takoradi,GH,78.66,Clouds,4.8845,-1.7554,Raybow International Hotel
274,Mackay,AU,82.38,Clouds,-21.15,149.2,International Lodge Motel
279,Waingapu,ID,88.21,Clouds,-9.6567,120.2641,Pondok Wisata Elim
280,Uthal,PK,70.63,Clear,25.8072,66.6219,Al-Mustafa Hotel
285,Olinda,BR,82.13,Clouds,-8.0089,-34.8553,Hotel Albergue de Olinda
287,Sindou,BF,70.7,Clear,10.6667,-5.1667,LERABA HOTEL
299,Sao Filipe,CV,71.58,Clear,14.8961,-24.4956,Hotel Xaguate
313,Kavaratti,IN,78.01,Clouds,10.5669,72.642,Hotels in Lakshadweep Islands
314,Tautira,PF,82.42,Rain,-17.7333,-149.15,Pension Oaoa
316,Sao Joao Da Barra,BR,75.24,Clear,-21.6403,-41.0511,Pousada Porto De Canoas
318,Puerto Colombia,CO,78.89,Clear,10.9878,-74.9547,Hotel El Emigrante
320,Trincomalee,LK,81.14,Clouds,8.5711,81.2335,Welcombe Hotel
332,Ballina,AU,71.78,Clouds,-28.8667,153.5667,Ramada Hotel & Suites by Wyndham Ballina Byron
333,Kulhudhuffushi,MV,80.76,Clouds,6.6221,73.07,Haajy Guest House 1
334,Mahebourg,MU,81.25,Clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
339,Maceio,BR,74.64,Clear,-9.6658,-35.7353,Poutur Pousada
341,Sao Miguel Do Araguaia,BR,72.14,Clouds,-13.275,-50.1628,Hotel Executivo Palace
347,Teknaf,BD,74.39,Clouds,20.8624,92.3058,Forestry Guesthouse
349,Omboue,GA,76.69,Clouds,-1.5746,9.2618,Hotel Olako
353,Pauini,BR,73.83,Clouds,-7.7136,-66.9764,Casa do Kiwliks
358,Bubaque,GW,76.17,Clouds,11.2833,-15.8333,"Casa Dora, Bubaque"
361,Paita,PE,71.96,Clouds,-5.0892,-81.1144,Hotel Náutico de Paita
363,Faanui,PF,81.3,Clouds,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
371,Grand Gaube,MU,81.37,Clouds,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
372,Bairnsdale,AU,72.46,Clear,-37.8333,147.6167,Town Central Motel
374,Monrovia,LR,76.8,Rain,6.3005,-10.7969,Sunset Inn
376,Port-Gentil,GA,79.65,Clouds,-0.7193,8.7815,Fengshui Residence
379,Prabumulih,ID,88.29,Clouds,-3.45,104.25,OYO 2722 Lemon Residence Prabumulih
381,Paulo Afonso,BR,73.94,Clouds,-9.4061,-38.2147,Pousada Ilha Bela
382,Sechura,PE,72.43,Clouds,-5.5569,-80.8222,Hospedaje Costa Bella
386,Moyamba,SL,71.1,Clouds,8.1667,-12.4333,Sarah Jalloh Guest House
391,Monte Patria,CL,70.32,Clear,-30.6919,-70.9467,Hotel Monte Cordillera
392,Acajutla,SV,79.81,Clouds,13.5928,-89.8275,Laureles
395,Comodoro Rivadavia,AR,70.25,Clear,-45.8667,-67.5,Austral Hotel
396,Kinablangan,PH,80.78,Clouds,7.6947,126.5503,Morales Eatery and Lodging House
397,Alugan,PH,80.53,Clouds,12.2188,125.4808,JM Lodge
399,Innisfail,AU,86.22,Clouds,-17.5333,146.0333,Moondarra Motel
401,Mount Gambier,AU,86.77,Clear,-37.8333,140.7667,The Commodore
405,San Andres,CO,79.45,Clear,12.5847,-81.7006,Hotel Arena Blanca
409,Guatire,VE,75.2,Clouds,10.4762,-66.5427,Parque Residencial Canaima I
424,Biloela,AU,82.17,Clouds,-24.4167,150.5,Biloela Silo Motor Inn
429,Pontianak,ID,85.98,Clouds,-0.0333,109.3333,Aston Pontianak Hotel & Convention Center
431,Chicama,PE,71.22,Clouds,-7.8447,-79.1469,Balihai Bungalows
432,Itacoatiara,BR,73.76,Clouds,-3.1431,-58.4442,BBB Rooms Centro Itacoatiara AM
433,Nhulunbuy,AU,88.41,Clouds,-12.2333,136.7667,East Arnhem Real Estate
435,Bonthe,SL,76.12,Clouds,7.5264,-12.505,Bonthe Holiday Village
441,Sola,VU,82.2,Rain,-13.8833,167.55,Leumerus Bungalows
448,The Valley,AI,77.09,Clouds,18.217,-63.0578,CeBlue Villas & Beach Resort
450,Puerto Baquerizo Moreno,EC,73.17,Clear,-0.9,-89.6,Hotel los Algarrobos
452,Sinnamary,GF,76.71,Clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
471,Inhambane,MZ,78.8,Clouds,-23.865,35.3833,Oceano
475,Ambilobe,MG,79.12,Clouds,-13.2,49.05,Hôtel & Restaurant DIANA Ambilobe
476,Sibu,MY,74.88,Clouds,2.3,111.8167,RH HOTEL (4 Star)
477,Arecibo,PR,74.01,Rain,18.4724,-66.7157,Atlantic Sand Oasis
480,Port Macquarie,AU,72.9,Clouds,-31.4333,152.9167,Rydges Port Macquarie
482,Kudahuvadhoo,MV,81.45,Clouds,2.6708,72.8944,Niyama Private Islands Maldives
484,Natal,BR,77.79,Clear,-5.795,-35.2094,Villa Park Hotel | Natal
486,Porto Novo,BJ,75.09,Clouds,6.4965,2.6036,Tour Eiffel Hotel Benin
489,Auki,SB,83.52,Clouds,-8.7676,160.7034,Auki Motel
492,Alofi,NU,80.49,Clouds,-19.0595,-169.9187,Taloa Heights
493,Port Lincoln,AU,79.57,Clear,-34.7333,135.8667,Port Lincoln Hotel
495,Panama City,PA,76.42,Clouds,8.9936,-79.5197,Riande Urban Hotel
502,Camana,PE,70.84,Clouds,-16.6228,-72.7111,Hostal Morales
503,Port Keats,AU,87.49,Clouds,-14.25,129.55,TDC Village (Hundred Man Camp)
505,Luganville,VU,84.34,Rain,-15.5333,167.1667,The Espiritu Hotel
507,Burnie,AU,71.94,Clear,-41.0667,145.9167,Beachfront Voyager Motor Inn
509,Kirakira,SB,84.69,Clouds,-10.4544,161.9205,SanBiz Lodge
514,Santa Cruz,BO,76.28,Clouds,-17.8,-63.1667,Aviador Hotel Boutique
515,Baracoa,CU,73.69,Clouds,20.3467,-74.4958,Hostal Rio Miel
516,Mae Ramat,TH,88.05,Clouds,16.984,98.5166,บ้านโฮ่งโฮมสเตย์ แม่ระมาด ตาก
517,Mogadishu,SO,78.08,Clouds,2.0371,45.3438,Hotel Juba
521,Buluang,PH,83.71,Clouds,13.3068,123.3425,Enon Beach Resort
522,Kailua,US,75.18,Clouds,21.4022,-157.7394,Sheffield House Bed & Breakfast
534,Warnes,BO,75.69,Clouds,-17.5,-63.1667,Tokame Motel
536,Dhidhdhoo,MV,80.46,Clouds,6.8833,73.1,Dhidhoo beach
538,Marovoay,MG,86.14,Rain,-16.1,46.6333,Hôtel les Oliviers Marovoay
539,Pochutla,MX,76.82,Clear,15.7432,-96.4661,Hotel Posada San Jose
544,Honiara,SB,85.23,Clouds,-9.4333,159.95,Heritage Park Hotel
545,San Policarpo,PH,80.71,Clouds,12.1791,125.5072,Agapita M. Nicart
549,Hoi An,VN,82.36,Clouds,15.8794,108.335,Belle Maison Hadana Hoi An managed by H&K Hospitality
552,San-Pedro,CI,78.26,Clouds,4.7485,-6.6363,Hotel Maria
553,Saint-Pierre,RE,82.08,Clear,-21.3393,55.4781,Lindsey Hôtel
554,Miri,MY,83.17,Clouds,4.4148,114.0089,"Mega Hotel, Miri"
555,Ciudad Bolivar,VE,76.59,Clouds,8.1222,-63.5497,Hotel Edi
557,Laguna De Perlas,NI,74.46,Clear,12.3429,-83.6712,Hotel Best View
560,Mitsamiouli,KM,82.06,Rain,-11.3847,43.2844,Foyer ADM
563,Sao Jose Da Coroa Grande,BR,79.3,Clouds,-8.8978,-35.1478,Crôa Mares Hotel
565,Springbok,ZA,72.43,Clear,-29.6643,17.8865,Undulata Country Lodge
569,Manta,EC,74.98,Clouds,-0.95,-80.7333,Balandra Hotel
572,Hobyo,SO,78.35,Clouds,5.3505,48.5268,Halane Hotel and Restaurent
575,Marakkanam,IN,80.56,Clouds,12.2,79.95,Samvasa by the Sea
576,Cururupu,BR,74.39,Clouds,-1.8283,-44.8683,POUSADA TRAVÉS'CIA
577,Namatanai,PG,85.01,Clouds,-3.6667,152.4333,Seagulls Inn Namatani
579,Tevaitoa,PF,81.07,Rain,-16.7833,-151.5,Hôtel Raiatea Lodge
586,Ahuimanu,US,74.91,Clouds,21.4447,-157.8378,Paradise Bay Resort
587,Kieta,PG,85.6,Rain,-6.2167,155.6333,Uruna Bay Retreat
588,Calvinia,ZA,74.48,Clear,-31.4707,19.776,Die Lemoenhuis
592,Eyl,SO,77.2,Clouds,7.9803,49.8164,Amiin Hotel
595,Warrnambool,AU,87.82,Clear,-38.3833,142.4833,Lady Bay Resort
598,Sao Benedito Do Rio Preto,BR,72.07,Clouds,-3.3336,-43.5283,João de Barro Hotel
603,Waianae,US,75.15,Clouds,21.4434,-158.1859,Hawaiian Princess Resort
606,Manokwari,ID,82.76,Clouds,-0.8667,134.0833,Swiss Belhotel Manokwari
608,Imbituba,BR,75.09,Clouds,-28.24,-48.6703,Praia Hotel Imbituba
611,Kanniyakumari,IN,83.08,Clouds,8.0833,77.5667,Sparsa
615,Pitimbu,BR,75.79,Clear,-7.4706,-34.8086,Reserva do Abiaí
624,Humberto De Campos,BR,75.06,Clouds,-2.5983,-43.4611,Pousada do Cabeça
626,Hambantota,LK,82.74,Clouds,6.1241,81.1185,Bungalow 63
629,Ivisan,PH,83.77,Clouds,11.5217,122.6908,Green Mountain Resort
634,Lethem,GY,76.24,Clouds,3.3803,-59.7968,Savannah Inn
637,Iralaya,HN,73.24,Clear,15.0,-83.2333,Iglesia morava renovada
641,Tuy Hoa,VN,78.6,Clouds,13.0833,109.3,CenDeluxe Hotel Tuy Hoa
644,Marawi,PH,73.65,Clouds,7.9986,124.2928,Derogongan Residence
