City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date,Current Description
0,Cidreira,-30.1811,-50.2056,66.85,74,9,8.61,BR,2022-02-07 04:49:48,Clear
1,Sisimiut,66.9395,-53.6735,3.72,94,100,20.04,GL,2022-02-07 04:46:14,Snow
2,Soddy-Daisy,35.2359,-85.1908,33.53,87,0,3.2,US,2022-02-07 04:49:49,Clear
3,Bam,29.106,58.357,52.72,29,6,2.84,IR,2022-02-07 04:46:31,Clear
4,Isangel,-19.55,169.2667,78.91,94,100,13.8,VU,2022-02-07 04:49:50,Clouds
5,Khatanga,71.9667,102.5,-18.33,98,100,9.69,RU,2022-02-07 04:49:51,Clouds
6,Nikolskoye,59.7035,30.7861,35.87,97,100,7.16,RU,2022-02-07 04:49:51,Snow
7,Hithadhoo,-0.6,73.0833,82.62,67,23,14.25,MV,2022-02-07 04:49:52,Clouds
8,Bambous Virieux,-20.3428,57.7575,81.21,78,100,10.87,MU,2022-02-07 04:49:53,Clouds
9,Tucano,-10.9631,-38.7867,71.96,93,78,4.47,BR,2022-02-07 04:49:54,Clouds
10,Punta Arenas,-53.15,-70.9167,53.71,82,75,8.05,CL,2022-02-07 04:49:54,Clouds
11,Ondo,7.1,4.8333,67.32,98,11,0.58,NG,2022-02-07 04:49:55,Clouds
12,Necochea,-38.5473,-58.7368,58.03,79,41,9.26,AR,2022-02-07 04:49:55,Clouds
13,Bredasdorp,-34.5322,20.0403,66.27,88,11,5.75,ZA,2022-02-07 04:49:56,Clouds
14,Esperance,-33.8667,121.9,76.84,44,11,23.29,AU,2022-02-07 04:49:56,Clouds
15,Araouane,18.9048,-3.5265,61.47,14,0,9.22,ML,2022-02-07 04:49:57,Clear
16,Pevek,69.7008,170.3133,-24.29,99,22,1.68,RU,2022-02-07 04:49:57,Clouds
17,Albany,42.6001,-73.9662,19.81,79,14,2.62,US,2022-02-07 04:49:58,Clouds
18,Bluff,-46.6,168.3333,60.8,68,0,14.41,NZ,2022-02-07 04:49:58,Clear
19,Cabo San Lucas,22.8909,-109.9124,63.95,67,0,5.12,MX,2022-02-07 04:45:03,Clear
20,Xushan,30.1764,121.2457,42.73,95,100,12.3,CN,2022-02-07 04:49:59,Rain
21,Xuanhua,40.6103,115.0447,26.98,29,100,5.21,CN,2022-02-07 04:49:59,Clouds
22,Upernavik,72.7868,-56.1549,-14.57,100,100,6.91,GL,2022-02-07 04:50:00,Clouds
23,Airai,-8.9266,125.4092,71.83,74,57,2.55,TL,2022-02-07 04:50:00,Clouds
24,Mataura,-46.1927,168.8643,60.48,45,5,5.14,NZ,2022-02-07 04:50:01,Clear
25,Severo-Kurilsk,50.6789,156.125,31.01,81,100,9.55,RU,2022-02-07 04:50:02,Clouds
26,San Patricio,28.017,-97.5169,55.81,83,100,9.01,US,2022-02-07 04:50:02,Clouds
27,Port Alfred,-33.5906,26.891,76.55,70,56,1.61,ZA,2022-02-07 04:50:02,Clouds
28,Barrow,71.2906,-156.7887,-27.38,68,0,12.66,US,2022-02-07 04:40:48,Clear
29,Biak,-0.9131,122.8766,85.51,62,90,2.44,ID,2022-02-07 04:50:03,Clouds
30,Sistranda,63.7256,8.834,40.96,66,99,21.34,NO,2022-02-07 04:50:04,Rain
31,Touros,-5.1989,-35.4608,76.1,78,13,8.3,BR,2022-02-07 04:50:04,Clouds
32,Matamoros,25.5333,-103.25,55.11,61,69,3.67,MX,2022-02-07 04:50:05,Clouds
33,Cape Town,-33.9258,18.4232,65.26,88,75,1.99,ZA,2022-02-07 04:48:37,Clouds
34,Lata,40.1629,-8.3327,45.05,55,57,4.18,PT,2022-02-07 04:47:03,Clouds
35,Coos Bay,43.3665,-124.2179,49.01,98,20,3.44,US,2022-02-07 04:50:06,Mist
36,Moreira Sales,-24.0622,-53.0069,62.89,70,8,7.07,BR,2022-02-07 04:50:06,Clear
37,Alice Springs,-23.7,133.8833,90.95,24,0,4.61,AU,2022-02-07 04:50:07,Clear
38,Laguna,38.421,-121.4238,56.32,76,0,0.0,US,2022-02-07 04:50:07,Clear
39,Tecoanapa,16.5167,-98.75,76.73,77,23,5.08,MX,2022-02-07 04:50:08,Clouds
40,Hobart,-42.8794,147.3294,81.01,43,20,9.22,AU,2022-02-07 04:50:08,Clouds
41,Richards Bay,-28.783,32.0377,73.36,88,84,2.53,ZA,2022-02-07 04:50:09,Rain
42,Lorengau,-2.0226,147.2712,84.38,72,98,7.45,PG,2022-02-07 04:50:09,Clouds
43,Rikitea,-23.1203,-134.9692,78.98,72,10,17.98,PF,2022-02-07 04:50:10,Clear
44,Pawai,24.2667,80.1667,72.59,20,0,4.36,IN,2022-02-07 04:50:10,Clear
45,Sitka,57.0531,-135.33,44.49,76,100,13.8,US,2022-02-07 04:51:11,Clouds
46,Jieshi,22.8134,115.8257,59.95,83,100,13.53,CN,2022-02-07 04:51:11,Clouds
47,Calabozo,8.9242,-67.4293,81.63,54,55,9.4,VE,2022-02-07 04:51:12,Clouds
48,Bethel,41.3712,-73.414,28.71,84,75,0.0,US,2022-02-07 04:51:12,Clouds
49,Luba,3.4568,8.5547,79.05,81,12,1.66,GQ,2022-02-07 04:51:13,Clouds
50,Vao,-22.6667,167.4833,81.32,81,45,14.52,NC,2022-02-07 04:51:13,Clouds
51,Vaini,-21.2,-175.2,75.36,100,100,11.5,TO,2022-02-07 04:51:14,Rain
52,Ushuaia,-54.8,-68.3,60.46,72,40,11.5,AR,2022-02-07 04:51:14,Clouds
53,Riyadh,24.6877,46.7219,50.05,43,0,0.0,SA,2022-02-07 04:51:15,Clear
54,Hvide Sande,56.0045,8.1294,41.29,72,7,34.31,DK,2022-02-07 04:51:15,Clear
55,Dunedin,-45.8742,170.5036,60.93,70,73,13.27,NZ,2022-02-07 04:51:16,Clouds
56,Bathsheba,13.2167,-59.5167,75.81,83,75,14.97,BB,2022-02-07 04:48:27,Clouds
57,Egvekinot,66.3167,-179.1667,-14.71,85,4,11.1,RU,2022-02-07 04:51:16,Clear
58,Kapaa,22.0752,-159.319,78.78,78,40,1.99,US,2022-02-07 04:50:04,Clouds
59,Gunjur,13.2019,-16.7339,66.27,88,0,0.0,GM,2022-02-07 04:51:17,Clear
60,Nemuro,43.3236,145.575,28.83,67,55,12.55,JP,2022-02-07 04:51:17,Clouds
61,Yumen,40.2833,97.2,19.74,55,100,9.98,CN,2022-02-07 04:43:26,Clouds
62,Kaitangata,-46.2817,169.8464,58.93,80,32,7.34,NZ,2022-02-07 04:51:18,Clouds
63,Nelson Bay,-32.7167,152.15,77.29,63,36,4.0,AU,2022-02-07 04:51:18,Clouds
64,Atuona,-9.8,-139.0333,78.85,78,42,18.12,PF,2022-02-07 04:51:19,Clouds
65,Puerto Ayora,-0.7393,-90.3518,73.54,94,21,7.36,EC,2022-02-07 04:51:20,Clouds
66,Puerto Cabello,10.4731,-68.0125,76.08,88,79,10.07,VE,2022-02-07 04:51:20,Clouds
67,Narsaq,60.9167,-46.05,9.63,76,100,20.04,GL,2022-02-07 04:51:21,Snow
68,Fortuna,40.5982,-124.1573,44.98,96,100,8.05,US,2022-02-07 04:51:21,Clouds
69,Kaele,10.1092,14.4508,67.33,20,0,10.96,CM,2022-02-07 04:51:22,Clear
70,Butaritari,3.0707,172.7902,81.79,76,58,15.86,KI,2022-02-07 04:51:22,Rain
71,Tasiilaq,65.6145,-37.6368,16.7,57,100,63.1,GL,2022-02-07 04:51:23,Snow
72,Ponta Do Sol,32.6667,-17.1,63.23,68,10,9.8,PT,2022-02-07 04:51:23,Clear
73,East London,-33.0153,27.9116,68.94,100,0,3.44,ZA,2022-02-07 04:51:24,Clear
74,Saint-Georges,12.0564,-61.7485,80.28,74,75,14.97,GD,2022-02-07 04:49:22,Clouds
75,Busselton,-33.65,115.3333,68.09,42,49,20.54,AU,2022-02-07 04:51:25,Clouds
76,Avarua,-21.2078,-159.775,78.85,83,40,11.5,CK,2022-02-07 04:51:13,Clouds
77,Chiredzi,-21.05,31.6667,69.44,81,27,7.14,ZW,2022-02-07 04:51:25,Clouds
78,Bengkulu,-3.8004,102.2655,84.24,63,95,12.01,ID,2022-02-07 04:49:17,Rain
79,La Primavera,5.4906,-70.4092,81.91,50,90,4.52,CO,2022-02-07 04:51:26,Clouds
80,Caranavi,-15.8167,-67.55,60.89,99,100,2.08,BO,2022-02-07 04:51:26,Clouds
81,Ribeira Grande,38.5167,-28.7,60.85,83,10,17.63,PT,2022-02-07 04:50:19,Clear
82,Hilo,19.7297,-155.09,69.8,93,76,1.99,US,2022-02-07 04:51:27,Clouds
83,Dikson,73.5069,80.5464,-12.95,96,100,16.55,RU,2022-02-07 04:51:28,Clouds
84,Mosquera,4.7059,-74.2302,55.49,94,75,0.0,CO,2022-02-07 04:51:28,Clouds
85,Ahipara,-35.1667,173.1667,75.24,96,98,6.33,NZ,2022-02-07 04:51:29,Clouds
86,New Norfolk,-42.7826,147.0587,80.65,28,0,4.0,AU,2022-02-07 04:51:29,Clear
87,Gogrial,8.5332,28.1004,63.86,24,36,5.64,SS,2022-02-07 04:51:30,Clouds
88,Gat,31.61,34.7642,54.39,100,7,6.64,IL,2022-02-07 04:51:30,Clear
89,Komsomolskiy,40.4272,71.7189,38.62,87,75,6.91,UZ,2022-02-07 04:41:47,Clouds
90,Kawalu,-7.3817,108.2082,79.77,75,100,3.74,ID,2022-02-07 04:51:31,Rain
91,Kathu,7.9178,98.3332,92.62,67,97,3.42,TH,2022-02-07 04:51:31,Clouds
92,Vila Velha,-20.3297,-40.2925,78.75,90,40,8.01,BR,2022-02-07 04:52:32,Clouds
93,Torrington,41.8007,-73.1212,24.75,85,15,0.63,US,2022-02-07 04:52:32,Clouds
94,Poum,-20.2333,164.0167,81.1,87,100,28.74,NC,2022-02-07 04:52:33,Rain
95,Kahului,20.8947,-156.47,75.22,62,0,20.71,US,2022-02-07 04:52:33,Clear
96,Port Hedland,-20.3167,118.5667,82.45,83,100,12.66,AU,2022-02-07 04:50:21,Rain
97,Hurricane,37.1753,-113.2899,48.67,44,0,8.55,US,2022-02-07 04:52:34,Clear
98,Palauig,15.435,119.9045,84.69,61,35,2.84,PH,2022-02-07 04:52:34,Clouds
99,La Ronge,55.1001,-105.2842,12.45,92,40,6.91,CA,2022-02-07 04:52:35,Clouds
100,Wasilla,61.5814,-149.4394,27.93,89,100,0.0,US,2022-02-07 04:52:35,Snow
101,Atchison,39.563,-95.1216,34.39,77,0,4.63,US,2022-02-07 04:52:36,Clear
102,Opuwo,-18.0607,13.84,67.96,49,99,4.9,NA,2022-02-07 04:52:36,Clouds
103,Itanhaem,-24.1831,-46.7889,79.25,88,80,7.78,BR,2022-02-07 04:52:37,Clouds
104,Panaba,21.2833,-88.2667,68.47,94,13,6.35,MX,2022-02-07 04:52:37,Clouds
105,Sawakin,19.1059,37.3321,67.98,61,47,12.73,SD,2022-02-07 04:52:38,Clouds
106,Sidney,-33.8679,151.2073,74.32,77,75,7.0,AU,2022-02-07 04:50:35,Rain
107,Naze,28.3667,129.4833,56.32,58,100,6.6,JP,2022-02-07 04:52:39,Clouds
108,Yevpatoriya,45.1972,33.3558,43.84,82,51,19.75,UA,2022-02-07 04:52:39,Clouds
109,Vestmannaeyjar,63.4427,-20.2734,37.29,96,100,64.13,IS,2022-02-07 04:52:40,Clouds
110,Aklavik,68.2191,-135.0107,-23.08,88,100,19.46,CA,2022-02-07 04:52:40,Clouds
111,Bartica,6.4,-58.6167,75.52,99,100,1.19,GY,2022-02-07 04:52:41,Clouds
112,Yellowknife,62.456,-114.3525,-3.71,90,0,0.0,CA,2022-02-07 04:52:41,Clear
113,Grand-Santi,4.25,-54.3833,72.1,100,100,1.41,GF,2022-02-07 04:52:42,Clouds
114,Port Elizabeth,-33.918,25.5701,66.49,88,0,2.3,ZA,2022-02-07 04:51:38,Clear
115,Praia,14.9215,-23.5087,66.74,82,20,11.5,CV,2022-02-07 04:52:43,Clouds
116,Castro,-24.7911,-50.0119,60.13,89,6,2.08,BR,2022-02-07 04:52:43,Clear
117,Privolzhskiy,51.4,46.0333,21.7,97,91,2.04,RU,2022-02-07 04:52:44,Clouds
118,Mar Del Plata,-38.0023,-57.5575,65.08,77,40,3.0,AR,2022-02-07 04:52:44,Clouds
119,Caravelas,-17.7125,-39.2481,74.91,90,42,5.1,BR,2022-02-07 04:52:44,Clouds
120,Camacha,33.0833,-16.3333,59.76,67,40,13.8,PT,2022-02-07 04:52:45,Clouds
121,Hovd,48.0056,91.6419,-5.33,71,8,3.36,MN,2022-02-07 04:52:46,Clear
122,Qaanaaq,77.484,-69.3632,-11.18,59,27,7.38,GL,2022-02-07 04:52:46,Clouds
123,Kodiak,57.79,-152.4072,35.11,48,0,13.8,US,2022-02-07 04:49:40,Clear
124,Rio Gallegos,-51.6226,-69.2181,64.45,45,0,32.21,AR,2022-02-07 04:51:15,Clear
125,Alyangula,-13.8483,136.4192,87.67,66,48,8.05,AU,2022-02-07 04:52:47,Clouds
126,Maarianhamina,60.0973,19.9348,26.46,93,0,2.3,AX,2022-02-07 04:52:48,Clear
127,Kattivakkam,13.2167,80.3167,85.06,67,32,7.11,IN,2022-02-07 04:52:48,Clouds
128,Vendas Novas,38.6771,-8.4579,47.82,61,9,5.28,PT,2022-02-07 04:52:49,Clear
129,Nuuk,64.1835,-51.7216,7.88,84,100,8.01,GL,2022-02-07 04:52:49,Clouds
130,Rusape,-18.5278,32.1284,60.04,93,98,6.91,ZW,2022-02-07 04:52:50,Clouds
131,Ancud,-41.8697,-73.8203,53.13,90,4,2.21,CL,2022-02-07 04:48:11,Clear
132,Nara,34.6851,135.8049,48.96,42,88,8.63,JP,2022-02-07 04:52:50,Clouds
133,Jamestown,42.097,-79.2353,28.71,45,0,8.05,US,2022-02-07 04:52:43,Clear
134,Tazovskiy,67.4667,78.7,-24.54,100,92,3.36,RU,2022-02-07 04:52:51,Clouds
135,Ponta Delgada,37.7333,-25.6667,59.5,82,75,8.05,PT,2022-02-07 04:43:37,Clouds
136,Mount Isa,-20.7333,139.5,92.97,31,45,8.05,AU,2022-02-07 04:52:52,Clouds
137,Torbay,47.6666,-52.7314,12.58,81,75,14.97,CA,2022-02-07 04:52:52,Clouds
138,Longyearbyen,78.2186,15.6401,15.82,89,100,5.59,SJ,2022-02-07 04:52:22,Clouds
139,Gemena,3.25,19.7667,66.79,37,92,3.29,CD,2022-02-07 04:52:53,Clouds
140,Dingle,10.9995,122.6711,84.56,62,44,15.05,PH,2022-02-07 04:53:53,Clouds
141,Havelock,34.8791,-76.9013,41.94,86,100,1.01,US,2022-02-07 04:53:54,Clouds
142,Hermanus,-34.4187,19.2345,66.79,92,59,2.24,ZA,2022-02-07 04:51:45,Clouds
143,Souillac,-20.5167,57.5167,81.36,75,100,10.87,MU,2022-02-07 04:53:54,Clouds
144,Mareeba,-17.0,145.4333,84.43,68,50,6.08,AU,2022-02-07 04:53:55,Clouds
145,Tekeli,44.83,78.8239,28.89,95,100,4.76,KZ,2022-02-07 04:53:55,Snow
146,Arinos,-15.9169,-46.1056,67.37,97,100,0.94,BR,2022-02-07 04:53:56,Clouds
147,Vuktyl,63.8567,57.3094,10.13,83,100,7.81,RU,2022-02-07 04:53:56,Clouds
148,Padang,-0.9492,100.3543,86.05,65,100,2.98,ID,2022-02-07 04:53:57,Rain
149,Lompoc,34.6391,-120.4579,59.52,84,0,3.44,US,2022-02-07 04:53:26,Clear
150,Kavieng,-2.5744,150.7967,83.89,69,72,2.04,PG,2022-02-07 04:53:57,Clouds
151,Tezu,27.9167,96.1667,67.19,41,1,4.27,IN,2022-02-07 04:53:58,Clear
152,Antibes,43.5624,7.1278,56.44,80,20,11.5,FR,2022-02-07 04:53:58,Clouds
153,Emerald,-23.5333,148.1667,86.14,35,75,4.61,AU,2022-02-07 04:53:59,Clouds
154,Nalut,30.3333,10.85,51.85,27,97,8.75,LY,2022-02-07 04:53:11,Clouds
155,Vilyuysk,63.7553,121.6247,-15.86,95,100,7.27,RU,2022-02-07 04:51:17,Clouds
156,Tuktoyaktuk,69.4541,-133.0374,-31.0,75,75,12.66,CA,2022-02-07 04:50:37,Mist
157,Te Anau,-45.4167,167.7167,71.38,41,23,2.33,NZ,2022-02-07 04:46:29,Clouds
158,Sorland,67.667,12.6934,30.27,60,99,22.73,NO,2022-02-07 04:54:00,Clouds
159,Saint-Philippe,-21.3585,55.7679,81.99,82,95,15.52,RE,2022-02-07 04:54:01,Clouds
160,Vostok,46.4856,135.8833,7.39,82,99,6.96,RU,2022-02-07 04:54:01,Clouds
161,Constitucion,-35.3333,-72.4167,57.13,81,0,2.71,CL,2022-02-07 04:54:02,Clear
162,Adrar,20.5022,-10.0711,61.63,11,2,10.09,MR,2022-02-07 04:54:02,Clear
163,Pizarro,4.9533,-77.366,76.1,85,50,1.79,CO,2022-02-07 04:54:03,Rain
164,Ilulissat,69.2167,-51.1,-4.86,98,100,8.01,GL,2022-02-07 04:54:03,Clouds
165,Barra Patuca,15.8,-84.2833,74.34,67,14,5.7,HN,2022-02-07 04:54:04,Clouds
166,Vanimo,-2.6741,141.3028,83.14,73,100,4.41,PG,2022-02-07 04:54:04,Clouds
167,Kaohsiung,22.6163,120.3133,71.69,71,75,3.0,TW,2022-02-07 04:54:05,Clouds
168,Nikel,69.4128,30.222,19.58,94,58,6.33,RU,2022-02-07 04:54:05,Clouds
169,Macusani,-14.0833,-70.4333,36.07,90,100,0.87,PE,2022-02-07 04:54:06,Clouds
170,Provideniya,64.3833,-173.3,-0.29,65,4,4.47,RU,2022-02-07 04:53:48,Clear
171,Port Blair,11.6667,92.75,82.44,78,40,12.66,IN,2022-02-07 04:51:07,Clouds
172,Goderich,43.7501,-81.7165,28.9,69,98,13.8,CA,2022-02-07 04:50:42,Clouds
173,Kommunisticheskiy,61.6789,64.4819,7.95,94,100,7.96,RU,2022-02-07 04:54:07,Clouds
174,Itarema,-2.9248,-39.9167,76.95,84,2,7.2,BR,2022-02-07 04:53:17,Clear
175,Zeya,53.75,127.2667,6.91,63,46,2.33,RU,2022-02-07 04:53:47,Clouds
176,College,64.8569,-147.8028,-5.91,79,100,4.05,US,2022-02-07 04:53:21,Clouds
177,Saiha,22.4833,92.9667,72.41,21,7,4.0,IN,2022-02-07 04:54:08,Clear
178,Esqueda,30.7167,-109.5833,45.57,26,2,10.4,MX,2022-02-07 04:54:09,Clear
179,Charleston,32.7766,-79.9309,47.01,74,100,5.99,US,2022-02-07 04:54:09,Clouds
180,Georgetown,5.4112,100.3354,88.9,74,20,3.0,MY,2022-02-07 04:50:56,Clouds
181,Uyskoye,54.3775,60.0047,10.15,90,100,3.71,RU,2022-02-07 04:54:10,Clouds
182,Krasnoselkup,65.7,82.4667,-18.17,99,42,6.73,RU,2022-02-07 04:54:11,Clouds
183,Ilhabela,-23.7781,-45.3581,75.94,94,100,3.96,BR,2022-02-07 04:54:11,Rain
184,Meulaboh,4.1363,96.1285,79.59,82,98,4.41,ID,2022-02-07 04:54:12,Clouds
185,Norman Wells,65.282,-126.8329,-12.96,70,100,20.71,CA,2022-02-07 04:54:12,Snow
186,Asau,46.4333,26.4,33.96,67,100,7.78,RO,2022-02-07 04:54:13,Clouds
187,Cayenne,4.9333,-52.3333,80.1,87,75,4.0,GF,2022-02-07 04:53:06,Clouds
188,Pangoa,-12.1167,-73.0,67.23,89,100,2.62,PE,2022-02-07 04:55:13,Clouds
189,Filingue,14.3521,3.3168,63.19,14,0,10.83,NE,2022-02-07 04:55:14,Clear
190,Pisco,-13.7,-76.2167,66.02,94,40,4.61,PE,2022-02-07 04:55:14,Clouds
191,Callaway,30.153,-85.5699,49.17,88,0,1.99,US,2022-02-07 04:55:15,Clear
192,Antofagasta,-23.65,-70.4,63.68,76,19,1.74,CL,2022-02-07 04:55:15,Clouds
193,Namibe,-15.1961,12.1522,72.95,68,93,7.34,AO,2022-02-07 04:54:17,Clouds
194,Mancio Lima,-7.6142,-72.8958,73.06,97,100,2.08,BR,2022-02-07 04:55:16,Clouds
195,Tiksi,71.6872,128.8694,-18.04,98,100,6.93,RU,2022-02-07 04:55:16,Clouds
196,Hasaki,35.7333,140.8333,46.8,31,6,3.33,JP,2022-02-07 04:55:17,Clear
197,Lavrentiya,65.5833,-171.0,-20.47,91,59,8.88,RU,2022-02-07 04:55:17,Clouds
198,Boa Vista,2.8197,-60.6733,82.38,65,20,8.05,BR,2022-02-07 04:55:18,Clouds
199,Stephenville Crossing,48.5,-58.4318,15.93,57,75,18.41,CA,2022-02-07 04:55:18,Clouds
200,Kemise,10.7167,39.8667,62.2,83,89,3.18,ET,2022-02-07 04:55:19,Clouds
201,Yinchuan,38.4681,106.2731,26.04,68,100,2.28,CN,2022-02-07 04:55:20,Clouds
202,Zalantun,48.0,122.7167,18.59,59,10,5.88,CN,2022-02-07 04:55:20,Clear
203,Saskylakh,71.9167,114.0833,-26.66,100,91,4.59,RU,2022-02-07 04:55:21,Clouds
204,Arkhipo-Osipovka,44.37,38.52,41.34,73,99,18.16,RU,2022-02-07 04:55:21,Clouds
205,Faya,18.3851,42.4509,50.52,77,11,2.66,SA,2022-02-07 04:55:22,Clouds
206,Akdepe,42.0551,59.3788,30.29,56,98,8.55,TM,2022-02-07 04:55:22,Clouds
207,Beloha,-25.1667,45.05,74.73,91,100,12.46,MG,2022-02-07 04:54:03,Rain
208,San Jose,37.3394,-121.895,57.06,60,0,4.61,US,2022-02-07 04:51:10,Clear
209,Palmer,42.1584,-72.3287,21.69,79,75,0.0,US,2022-02-07 04:55:23,Clouds
210,Viedma,-40.8135,-62.9967,60.31,79,0,8.08,AR,2022-02-07 04:52:10,Clear
211,Cherdyn,60.403,56.4787,3.07,95,100,4.32,RU,2022-02-07 04:55:24,Clouds
212,Kamiiso,41.8167,140.65,30.58,69,75,17.27,JP,2022-02-07 04:55:24,Snow
213,Gurupi,-11.7292,-49.0686,71.73,96,100,3.2,BR,2022-02-07 04:55:25,Clouds
214,Neuquen,-38.9516,-68.0591,73.29,35,0,6.91,AR,2022-02-07 04:55:25,Clear
215,Geraldton,-28.7667,114.6,78.13,31,40,20.71,AU,2022-02-07 04:55:26,Clouds
