City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date,Current Description
430,Altoona,40.5187,-78.3947,25.27,82,41,2.95,US,2022-02-07 05:00:02,Clouds
431,Chicama,-7.8447,-79.1469,71.22,75,99,4.83,PE,2022-02-07 05:02:18,Clouds
432,Itacoatiara,-3.1431,-58.4442,73.76,95,100,2.28,BR,2022-02-07 05:02:18,Clouds
433,Nhulunbuy,-12.2333,136.7667,88.41,62,100,10.36,AU,2022-02-07 05:02:18,Clouds
434,Qaqortoq,60.7167,-46.0333,12.7,64,100,44.98,GL,2022-02-07 05:02:19,Snow
435,Bonthe,7.5264,-12.505,76.12,91,64,1.19,SL,2022-02-07 05:02:20,Clouds
436,Kenora,49.8167,-94.4337,-7.62,100,93,3.04,CA,2022-02-07 05:02:20,Clouds
437,Marsa Matruh,31.3525,27.2453,55.4,59,16,8.59,EG,2022-02-07 05:02:20,Clouds
438,Ambo,-10.1308,-76.2047,59.58,93,100,1.01,PE,2022-02-07 04:59:17,Rain
439,Miranda,3.2499,-76.2281,66.74,97,100,1.72,CO,2022-02-07 05:02:21,Clouds
440,Chateau-Thierry,49.05,3.4,40.98,78,13,11.9,FR,2022-02-07 05:02:22,Clouds
441,Sola,-13.8833,167.55,82.2,80,100,21.88,VU,2022-02-07 05:02:22,Rain
442,Kusa,55.3383,59.4406,16.14,80,100,2.82,RU,2022-02-07 05:02:22,Clouds
443,Dunbar,38.3606,-81.7374,28.65,94,0,0.0,US,2022-02-07 05:02:23,Clear
444,Forestville,38.8451,-76.875,33.28,59,100,0.0,US,2022-02-07 05:02:23,Clouds
445,Rocha,-34.4833,-54.3333,62.87,78,90,14.43,UY,2022-02-07 05:01:03,Clouds
446,Columbus,39.9612,-82.9988,27.28,94,75,3.44,US,2022-02-07 04:59:33,Fog
447,Turbat,26.0023,63.044,69.6,71,0,0.81,PK,2022-02-07 05:02:24,Clear
448,The Valley,18.217,-63.0578,77.09,68,91,22.1,AI,2022-02-07 05:02:25,Clouds
449,Cocorit,27.5833,-109.9667,57.4,55,0,3.85,MX,2022-02-07 05:02:25,Clear
450,Puerto Baquerizo Moreno,-0.9,-89.6,73.17,81,1,9.93,EC,2022-02-07 05:00:53,Clear
451,Broome,42.2506,-75.833,23.9,82,0,1.01,US,2022-02-07 05:02:26,Clear
452,Sinnamary,5.3833,-52.95,76.71,89,100,7.76,GF,2022-02-07 05:01:14,Clouds
453,Lensk,60.7253,114.9278,6.93,89,100,5.39,RU,2022-02-07 05:01:43,Clouds
454,Clinton,42.587,-82.9199,27.37,76,72,1.99,US,2022-02-07 05:01:53,Clouds
455,Kasangulu,-4.5911,15.1708,69.22,94,96,2.44,CD,2022-02-07 05:02:28,Clouds
456,Ust-Maya,60.4167,134.5333,-14.67,89,91,2.3,RU,2022-02-07 05:02:28,Clouds
457,Karatau,43.1667,70.4667,33.93,69,94,8.66,KZ,2022-02-07 05:02:29,Clouds
458,Christiansburg,37.1298,-80.4089,26.8,74,0,0.0,US,2022-02-07 05:02:29,Clear
459,Adre,13.4667,22.2,54.68,24,0,17.58,TD,2022-02-07 05:02:30,Clear
460,Kropotkin,45.4375,40.5756,31.42,92,99,5.97,RU,2022-02-07 05:02:30,Clouds
461,Panino,51.6467,40.1346,28.17,98,85,6.93,RU,2022-02-07 05:02:31,Clouds
462,Sedkyrkeshch,61.75,50.9167,17.87,93,100,6.71,RU,2022-02-07 05:02:31,Snow
463,Vallenar,-28.5708,-70.7581,67.64,59,0,1.41,CL,2022-02-07 05:02:31,Clear
464,Ust-Nera,64.5667,143.2,-17.23,86,21,1.9,RU,2022-02-07 05:02:32,Clouds
465,Las Cruces,32.3123,-106.7783,46.51,47,100,1.01,US,2022-02-07 05:01:34,Clouds
466,Kambove,-10.8764,26.5969,61.12,97,100,2.53,CD,2022-02-07 05:02:33,Rain
467,Roald,62.5833,6.1333,40.33,93,20,5.75,NO,2022-02-07 05:02:33,Clouds
468,Amapa,1.0,-52.0,70.12,100,100,0.81,BR,2022-02-07 05:03:34,Clouds
469,Berlevag,70.8578,29.0864,19.4,84,64,18.43,NO,2022-02-07 05:03:34,Clouds
470,Buraydah,26.326,43.975,51.53,44,0,4.47,SA,2022-02-07 05:03:34,Clear
471,Inhambane,-23.865,35.3833,78.8,71,85,15.3,MZ,2022-02-07 05:02:12,Clouds
472,Bulgan,48.8125,103.5347,13.42,63,10,2.73,MN,2022-02-07 05:03:35,Clear
473,High Level,58.5169,-117.136,26.71,93,40,4.61,CA,2022-02-07 04:58:43,Clouds
474,Ust-Ishim,57.6935,71.1665,6.67,89,100,6.53,RU,2022-02-07 05:03:36,Clouds
475,Ambilobe,-13.2,49.05,79.12,82,28,2.55,MG,2022-02-07 05:03:36,Clouds
476,Sibu,2.3,111.8167,74.88,96,100,0.58,MY,2022-02-07 05:03:37,Clouds
477,Arecibo,18.4724,-66.7157,74.01,97,31,12.35,PR,2022-02-07 05:03:38,Rain
478,Mehamn,71.0357,27.8492,23.18,81,87,12.75,NO,2022-02-07 05:01:39,Clouds
479,Uvat,59.1433,68.8953,11.08,87,100,8.79,RU,2022-02-07 05:03:39,Clouds
480,Port Macquarie,-31.4333,152.9167,72.9,59,76,15.14,AU,2022-02-07 05:03:34,Clouds
481,Burns Lake,54.2331,-125.7533,30.51,98,100,5.08,CA,2022-02-07 05:03:39,Clouds
482,Kudahuvadhoo,2.6708,72.8944,81.45,64,14,11.14,MV,2022-02-07 05:03:40,Clouds
483,Batsfjord,70.6345,29.7185,21.42,92,66,17.81,NO,2022-02-07 05:03:40,Clouds
484,Natal,-5.795,-35.2094,77.79,75,4,7.02,BR,2022-02-07 05:03:01,Clear
485,Haines Junction,60.7522,-137.5108,19.08,95,49,5.95,CA,2022-02-07 05:03:41,Clouds
486,Porto Novo,6.4965,2.6036,75.09,89,48,1.41,BJ,2022-02-07 05:03:42,Clouds
487,Cacapava Do Sul,-30.5122,-53.4914,53.76,64,0,4.27,BR,2022-02-07 05:03:42,Clear
488,Andenes,69.3143,16.1194,31.98,74,75,11.5,NO,2022-02-07 05:03:10,Clouds
489,Auki,-8.7676,160.7034,83.52,80,100,10.8,SB,2022-02-07 05:02:11,Clouds
490,Belaya Gora,68.5333,146.4167,-40.29,99,96,1.97,RU,2022-02-07 05:03:43,Clouds
491,Abu Dhabi,24.4667,54.3667,65.97,60,0,1.99,AE,2022-02-07 05:03:44,Clear
492,Alofi,-19.0595,-169.9187,80.49,89,100,2.3,NU,2022-02-07 05:03:44,Clouds
493,Port Lincoln,-34.7333,135.8667,79.57,47,1,18.39,AU,2022-02-07 05:01:53,Clear
494,Arlit,18.7369,7.3853,59.5,14,0,8.3,NE,2022-02-07 05:03:45,Clear
495,Panama City,8.9936,-79.5197,76.42,81,75,6.91,PA,2022-02-07 05:03:18,Clouds
496,Athabasca,54.7169,-113.2854,40.69,75,71,8.39,CA,2022-02-07 04:59:40,Clouds
497,Bolshevik,54.0065,27.5692,31.62,98,100,15.88,BY,2022-02-07 05:03:46,Snow
498,Paamiut,61.994,-49.6678,11.39,91,100,35.75,GL,2022-02-07 05:03:46,Snow
499,Misratah,32.3754,15.0925,57.18,75,81,1.83,LY,2022-02-07 05:03:47,Clouds
500,Lapithos,35.3375,33.1792,54.23,76,4,2.66,CY,2022-02-07 05:03:48,Clear
501,Mayo,38.8876,-76.5119,34.99,70,100,0.0,US,2022-02-07 05:03:48,Clouds
502,Camana,-16.6228,-72.7111,70.84,82,99,5.75,PE,2022-02-07 05:03:48,Clouds
503,Port Keats,-14.25,129.55,87.49,66,64,7.47,AU,2022-02-07 05:03:49,Clouds
504,Lubango,-14.9172,13.4925,61.68,45,100,4.05,AO,2022-02-07 05:03:49,Clouds
505,Luganville,-15.5333,167.1667,84.34,75,100,8.01,VU,2022-02-07 05:01:17,Rain
506,Caluquembe,-13.7833,14.6833,58.78,64,100,0.18,AO,2022-02-07 05:03:50,Clouds
507,Burnie,-41.0667,145.9167,71.94,53,0,8.9,AU,2022-02-07 05:03:51,Clear
508,Westerland,54.9079,8.3033,39.94,75,40,34.52,DE,2022-02-07 05:03:51,Clouds
509,Kirakira,-10.4544,161.9205,84.69,78,100,14.41,SB,2022-02-07 05:03:52,Clouds
510,Barrhead,55.7992,-4.3929,38.01,88,89,1.14,GB,2022-02-07 05:03:52,Clouds
511,Baruun-Urt,46.6806,113.2792,13.95,71,8,8.99,MN,2022-02-07 05:03:53,Clear
512,Kolno,53.4115,21.9291,33.91,80,96,12.64,PL,2022-02-07 05:04:53,Clouds
513,Bulnes,-36.7423,-72.2985,61.56,57,0,0.49,CL,2022-02-07 05:04:53,Clear
514,Santa Cruz,-17.8,-63.1667,76.28,49,97,11.5,BO,2022-02-07 05:01:26,Clouds
515,Baracoa,20.3467,-74.4958,73.69,83,92,10.38,CU,2022-02-07 05:04:54,Clouds
516,Mae Ramat,16.984,98.5166,88.05,42,52,3.67,TH,2022-02-07 05:04:55,Clouds
517,Mogadishu,2.0371,45.3438,78.08,73,78,22.48,SO,2022-02-07 05:00:14,Clouds
518,Clyde River,70.4692,-68.5914,-36.31,90,74,4.34,CA,2022-02-07 05:04:13,Clouds
519,Vila Franca Do Campo,37.7167,-25.4333,58.19,80,20,11.74,PT,2022-02-07 05:03:30,Clouds
520,Muros,42.7762,-9.0603,49.23,93,23,9.98,ES,2022-02-07 05:04:56,Clouds
521,Buluang,13.3068,123.3425,83.71,69,71,6.76,PH,2022-02-07 05:04:56,Clouds
522,Kailua,21.4022,-157.7394,75.18,76,18,4.0,US,2022-02-07 05:04:57,Clouds
523,Karratha,-20.7377,116.8463,91.33,57,79,14.34,AU,2022-02-07 05:04:57,Clouds
524,Havre-Saint-Pierre,50.2334,-63.5986,-0.04,85,100,16.11,CA,2022-02-07 05:03:38,Clouds
525,Beaverlodge,55.2166,-119.4361,29.12,85,100,4.7,CA,2022-02-07 05:01:48,Clouds
526,Ostrovnoy,68.0531,39.5131,11.16,88,18,17.0,RU,2022-02-07 05:04:58,Clouds
527,Boke,10.9409,-14.2967,67.1,91,13,1.66,GN,2022-02-07 05:04:59,Clouds
528,Villa Rica,33.7321,-84.9191,43.54,71,55,5.17,US,2022-02-07 05:04:59,Clouds
529,Thunder Bay,48.4001,-89.3168,5.56,77,20,3.44,CA,2022-02-07 05:00:38,Clouds
530,Shubarshi,48.5872,57.1869,12.58,96,99,7.25,KZ,2022-02-07 05:05:00,Clouds
531,Carballo,43.213,-8.691,47.52,94,47,2.39,ES,2022-02-07 05:05:01,Clouds
532,Rosarito,32.3333,-117.0333,65.43,32,0,7.54,MX,2022-02-07 05:00:50,Clear
533,Fairbanks,64.8378,-147.7164,-5.91,77,75,0.0,US,2022-02-07 05:03:50,Clouds
534,Warnes,-17.5,-63.1667,75.69,69,93,13.8,BO,2022-02-07 05:05:01,Clouds
535,Izvestkovyy,48.9833,131.55,10.26,68,83,7.16,RU,2022-02-07 05:05:02,Clouds
536,Dhidhdhoo,6.8833,73.1,80.46,70,16,10.07,MV,2022-02-07 05:03:56,Clouds
537,Massaguet,12.4755,15.4365,64.11,12,0,10.47,TD,2022-02-07 05:05:03,Clear
538,Marovoay,-16.1,46.6333,86.14,86,96,3.76,MG,2022-02-07 05:05:03,Rain
539,Pochutla,15.7432,-96.4661,76.82,80,0,3.13,MX,2022-02-07 05:05:04,Clear
540,Toyooka,35.5333,134.8333,38.28,95,100,0.81,JP,2022-02-07 05:05:04,Clouds
541,Correia Pinto,-27.5847,-50.3611,52.29,93,26,0.72,BR,2022-02-07 05:05:05,Clouds
542,Bongandanga,1.5,21.05,66.02,45,100,1.86,CD,2022-02-07 05:05:06,Clouds
543,Srednekolymsk,67.45,153.6833,-30.78,99,26,0.89,RU,2022-02-07 05:05:06,Clouds
544,Honiara,-9.4333,159.95,85.23,73,100,8.32,SB,2022-02-07 05:01:01,Clouds
545,San Policarpo,12.1791,125.5072,80.71,80,70,17.31,PH,2022-02-07 05:05:07,Clouds
546,Qandala,11.472,49.8728,76.14,57,26,5.73,SO,2022-02-07 05:05:07,Clouds
547,Waddan,29.1614,16.139,53.94,28,88,6.42,LY,2022-02-07 05:05:08,Clouds
548,Bella Union,-30.2752,-57.6007,60.39,52,0,5.26,UY,2022-02-07 05:05:09,Clear
549,Hoi An,15.8794,108.335,82.36,76,89,4.34,VN,2022-02-07 05:05:09,Clouds
550,Pafos,34.7667,32.4167,46.24,93,0,6.91,CY,2022-02-07 05:05:10,Clear
551,Coihaique,-45.5752,-72.0662,59.61,82,0,4.61,CL,2022-02-07 05:05:10,Clear
552,San-Pedro,4.7485,-6.6363,78.26,84,100,4.7,CI,2022-02-07 05:01:14,Clouds
553,Saint-Pierre,-21.3393,55.4781,82.08,69,0,4.61,RE,2022-02-07 05:03:26,Clear
554,Miri,4.4148,114.0089,83.17,75,99,5.03,MY,2022-02-07 05:05:11,Clouds
555,Ciudad Bolivar,8.1222,-63.5497,76.59,80,38,12.64,VE,2022-02-07 05:02:29,Clouds
556,Lagoa,39.05,-27.9833,59.49,83,6,16.51,PT,2022-02-07 05:06:12,Clear
557,Laguna De Perlas,12.3429,-83.6712,74.46,77,0,8.34,NI,2022-02-07 05:06:13,Clear
558,Rawson,-43.3002,-65.1023,62.92,55,0,16.58,AR,2022-02-07 05:03:09,Clear
559,Mizoch,50.4,26.15,37.24,90,100,14.38,UA,2022-02-07 05:06:13,Clouds
560,Mitsamiouli,-11.3847,43.2844,82.06,79,71,12.1,KM,2022-02-07 05:06:14,Rain
561,Dukat,62.55,155.55,-7.76,71,10,1.3,RU,2022-02-07 05:06:14,Clear
562,Tyrma,50.0833,132.1667,4.84,81,100,2.46,RU,2022-02-07 05:06:14,Clouds
563,Sao Jose Da Coroa Grande,-8.8978,-35.1478,79.3,71,70,4.54,BR,2022-02-07 05:06:15,Clouds
564,Stochov,50.1463,13.9635,34.36,90,92,20.22,CZ,2022-02-07 05:06:15,Clouds
565,Springbok,-29.6643,17.8865,72.43,42,0,4.18,ZA,2022-02-07 05:06:16,Clear
566,Arsenyev,44.1631,133.2733,14.99,67,100,7.16,RU,2022-02-07 05:05:36,Clouds
567,Xiuyan,40.2928,123.2744,30.38,30,80,5.53,CN,2022-02-07 05:06:16,Clouds
568,Nadym,65.5333,72.5167,-10.98,100,95,9.8,RU,2022-02-07 05:06:17,Clouds
569,Manta,-0.95,-80.7333,74.98,88,40,1.14,EC,2022-02-07 05:06:17,Clouds
570,Vigrestad,58.5667,5.7,38.88,74,41,34.58,NO,2022-02-07 05:06:18,Clouds
571,Fort Nelson,58.8053,-122.7002,21.36,90,96,2.82,CA,2022-02-07 05:01:23,Clouds
572,Hobyo,5.3505,48.5268,78.35,65,97,21.65,SO,2022-02-07 05:05:10,Clouds
573,Baie-Comeau,49.2168,-68.1489,12.2,79,100,8.05,CA,2022-02-07 05:01:36,Snow
574,Udachnyy,66.4167,112.4,-11.29,94,99,4.81,RU,2022-02-07 05:06:19,Clouds
575,Marakkanam,12.2,79.95,80.56,61,55,7.74,IN,2022-02-07 05:06:20,Clouds
576,Cururupu,-1.8283,-44.8683,74.39,96,100,2.53,BR,2022-02-07 05:06:21,Clouds
577,Namatanai,-3.6667,152.4333,85.01,70,100,7.92,PG,2022-02-07 05:06:21,Clouds
578,Bilma,18.6853,12.9164,55.51,18,0,8.7,NE,2022-02-07 05:06:22,Clear
579,Tevaitoa,-16.7833,-151.5,81.07,75,63,21.14,PF,2022-02-07 05:06:22,Rain
580,Sanming,26.2486,117.6186,51.66,98,94,2.86,CN,2022-02-07 05:06:22,Rain
581,Kutulik,53.3508,102.7839,18.59,84,97,4.05,RU,2022-02-07 05:06:23,Clouds
582,Santa Helena De Goias,-17.8136,-50.5969,69.85,96,98,2.73,BR,2022-02-07 05:06:23,Clouds
583,Okha,53.5739,142.9478,6.15,94,100,22.59,RU,2022-02-07 05:06:24,Snow
584,Sobolevo,54.4299,31.8996,29.86,95,100,14.92,RU,2022-02-07 05:06:25,Clouds
585,Kyren,51.6828,102.1408,22.5,75,77,1.34,RU,2022-02-07 05:06:25,Clouds
586,Ahuimanu,21.4447,-157.8378,74.91,73,40,5.01,US,2022-02-07 05:06:26,Clouds
587,Kieta,-6.2167,155.6333,85.6,73,100,10.94,PG,2022-02-07 05:06:26,Rain
588,Calvinia,-31.4707,19.776,74.48,35,0,3.24,ZA,2022-02-07 05:06:27,Clear
589,Konstantinovskiy,57.8301,39.5899,17.31,99,94,5.79,RU,2022-02-07 05:06:27,Clouds
590,Vardo,70.3705,31.1107,21.4,82,48,20.38,NO,2022-02-07 05:06:28,Clouds
591,Ridgetown,42.4334,-81.8998,24.67,91,50,10.22,CA,2022-02-07 05:06:28,Clouds
592,Eyl,7.9803,49.8164,77.2,66,100,18.48,SO,2022-02-07 05:06:28,Clouds
593,Tongliao,43.6125,122.2653,27.41,71,2,9.73,CN,2022-02-07 05:06:29,Clear
594,Fujin,47.26,132.0322,10.38,81,64,10.27,CN,2022-02-07 05:05:18,Clouds
595,Warrnambool,-38.3833,142.4833,87.82,55,0,14.74,AU,2022-02-07 05:06:30,Clear
596,Kokstad,-30.5472,29.4241,59.92,85,1,3.33,ZA,2022-02-07 05:06:30,Clear
597,Falavarjan,32.5553,51.5097,22.21,40,0,4.83,IR,2022-02-07 05:06:31,Clear
598,Sao Benedito Do Rio Preto,-3.3336,-43.5283,72.07,99,53,2.08,BR,2022-02-07 05:06:31,Clouds
599,Taonan,45.3333,122.7833,20.32,67,1,5.5,CN,2022-02-07 05:06:32,Clear
600,Saint-Louis,16.3333,-15.0,73.24,12,0,9.15,SN,2022-02-07 05:06:32,Clear
601,Guadalajara,20.6667,-103.3333,64.17,34,75,8.05,MX,2022-02-07 05:03:10,Clouds
602,Kazachka,53.3644,38.0694,25.07,95,98,11.41,RU,2022-02-07 05:07:33,Snow
603,Waianae,21.4434,-158.1859,75.15,69,75,0.0,US,2022-02-07 05:07:33,Clouds
604,Herzogenburg,48.2905,15.7314,44.1,85,100,18.03,AT,2022-02-07 05:07:34,Rain
605,Port Hardy,50.6996,-127.4199,47.75,91,100,15.26,CA,2022-02-07 05:03:41,Rain
606,Manokwari,-0.8667,134.0833,82.76,69,79,7.34,ID,2022-02-07 05:07:34,Clouds
607,Basqal,40.7552,48.391,27.12,36,13,5.77,AZ,2022-02-07 05:07:35,Clouds
608,Imbituba,-28.24,-48.6703,75.09,81,60,5.57,BR,2022-02-07 05:07:36,Clouds
609,Sembe,1.6481,14.5806,65.21,38,26,1.07,CG,2022-02-07 05:07:36,Clouds
610,Inta,66.0317,60.1659,9.9,85,100,4.23,RU,2022-02-07 05:07:36,Clouds
611,Kanniyakumari,8.0833,77.5667,83.08,58,74,14.27,IN,2022-02-07 05:06:02,Clouds
612,Mamit,23.9333,92.4833,65.23,56,20,5.75,IN,2022-02-07 05:07:37,Haze
613,Ati,13.2154,18.3353,60.31,17,1,10.94,TD,2022-02-07 05:07:38,Clear
614,Rehoboth,-23.3167,17.0833,67.48,72,99,9.51,NA,2022-02-07 05:07:38,Rain
615,Pitimbu,-7.4706,-34.8086,75.79,73,8,7.05,BR,2022-02-07 05:07:39,Clear
616,Tokur,53.1333,132.9,1.04,79,88,1.23,RU,2022-02-07 05:07:39,Clouds
617,Muscat,23.6139,58.5922,69.82,56,0,16.69,OM,2022-02-07 05:06:46,Clear
618,Bilibino,68.0546,166.4372,-13.77,77,20,4.79,RU,2022-02-07 05:07:33,Clouds
619,Bagacay,12.9821,124.1415,81.88,76,90,13.89,PH,2022-02-07 05:07:40,Clouds
620,Nanortalik,60.1432,-45.2371,17.06,76,100,55.19,GL,2022-02-07 05:04:13,Clouds
621,Lagos,6.5833,3.75,72.68,96,21,1.28,NG,2022-02-07 05:07:04,Clouds
622,Yueyang,29.3333,113.0919,34.59,99,100,9.55,CN,2022-02-07 05:07:41,Clouds
623,Verkh-Usugli,52.7,115.1667,14.59,68,28,1.28,RU,2022-02-07 05:07:42,Clouds
624,Humberto De Campos,-2.5983,-43.4611,75.06,93,47,3.89,BR,2022-02-07 05:07:42,Clouds
625,Floro,61.5996,5.0328,39.96,81,40,19.57,NO,2022-02-07 05:07:43,Clouds
626,Hambantota,6.1241,81.1185,82.74,74,40,5.75,LK,2022-02-07 05:07:43,Clouds
627,Nome,64.5011,-165.4064,-9.33,59,0,16.11,US,2022-02-07 05:07:44,Clear
628,Wuwei,37.9281,102.6414,19.2,72,79,4.9,CN,2022-02-07 05:07:44,Clouds
629,Ivisan,11.5217,122.6908,83.77,65,56,12.01,PH,2022-02-07 05:07:45,Clouds
630,Yarega,63.4354,53.5765,13.84,90,100,8.05,RU,2022-02-07 05:07:45,Clouds
631,Sioux Lookout,50.1001,-91.917,-11.45,100,80,4.09,CA,2022-02-07 05:04:17,Clouds
632,Jijiang,29.2906,106.2542,45.5,80,100,8.34,CN,2022-02-07 05:07:46,Clouds
633,Taltal,-25.4,-70.4833,64.92,84,4,0.96,CL,2022-02-07 05:07:46,Clear
634,Lethem,3.3803,-59.7968,76.24,81,99,10.27,GY,2022-02-07 05:07:47,Clouds
635,Keflavik,64.0049,-22.5624,34.23,100,100,56.39,IS,2022-02-07 05:07:48,Snow
636,Olafsvik,64.8945,-23.7142,34.45,94,100,47.85,IS,2022-02-07 05:07:48,Snow
637,Iralaya,15.0,-83.2333,73.24,72,4,7.16,HN,2022-02-07 05:07:49,Clear
638,Yulara,-25.2406,130.9889,94.84,16,0,12.66,AU,2022-02-07 05:07:49,Clear
639,Wageningen,51.9667,5.6667,42.93,79,75,16.11,NL,2022-02-07 05:05:03,Clouds
640,Rio Grande,-32.035,-52.0986,59.11,61,0,15.48,BR,2022-02-07 05:07:50,Clear
641,Tuy Hoa,13.0833,109.3,78.6,79,63,8.19,VN,2022-02-07 05:03:55,Clouds
642,Gberia Fotombu,9.8833,-11.1667,66.11,20,8,0.45,SL,2022-02-07 05:07:50,Clear
643,Nouadhibou,20.931,-17.0347,64.71,78,96,11.36,MR,2022-02-07 05:07:51,Clouds
644,Marawi,7.9986,124.2928,73.65,52,66,7.54,PH,2022-02-07 05:03:40,Clouds
645,Jinhua,29.1078,119.6547,34.32,100,100,0.94,CN,2022-02-07 05:07:52,Snow
